main_cover_path,gallery_path1,gallery_path2,gallery_path3
D:\Idara_Bookstore\bulk_images\Daniyal Medical Dictionary (Dr. Prof. A.H Bukhari)\1.jpg,D:\Idara_Bookstore\bulk_images\Daniyal Medical Dictionary (Dr. Prof. A.H Bukhari)\2.jpg,D:\Idara_Bookstore\bulk_images\Daniyal Medical Dictionary (Dr. Prof. A.H Bukhari)\4.jpg,
D:\Idara_Bookstore\bulk_images\Dau Sadaf {Amraze Jild} (Dr. Shamim Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Dau Sadaf {Amraze Jild} (Dr. Shamim Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Dau Sadaf {Amraze Jild} (Dr. Shamim Khan)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Matab (Hkm. Khuwaja Ahmed)\1.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Matab (Hkm. Khuwaja Ahmed)\2.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Matab (Hkm. Khuwaja Ahmed)\3.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Matab (Hkm. Khuwaja Ahmed)\4.jpg
D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Murakkabat (Hkm. Khuwaja Rizwan)\1.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Murakkabat (Hkm. Khuwaja Rizwan)\2.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Murakkabat (Hkm. Khuwaja Rizwan)\3.jpg,D:\Idara_Bookstore\bulk_images\Delhi Ke Sahi Murakkabat (Hkm. Khuwaja Rizwan)\4.jpg
D:\Idara_Bookstore\bulk_images\Dermatology (Amraze Jild) (Dr. Mohd. Arif)\1.jpg,D:\Idara_Bookstore\bulk_images\Dermatology (Amraze Jild) (Dr. Mohd. Arif)\2.jpg,D:\Idara_Bookstore\bulk_images\Dermatology (Amraze Jild) (Dr. Mohd. Arif)\4.jpg,
D:\Idara_Bookstore\bulk_images\Desi Tibbi Pharmacopoeia (Hkm. Gulam Mohiuddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Desi Tibbi Pharmacopoeia (Hkm. Gulam Mohiuddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Desi Tibbi Pharmacopoeia (Hkm. Gulam Mohiuddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Diabeties Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Diabeties Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Diabeties Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Diabeties Ka Mukammal Ilaj Kijiye (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Dil Ke Amraz (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Dil Ke Amraz (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Dil Ke Amraz (Mohd. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Dil Ke Amraz (Mohd. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Dimagi Amraz Ka Mukammal Ilaj (Dr. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Dimagi Amraz Ka Mukammal Ilaj (Dr. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Dimagi Amraz Ka Mukammal Ilaj (Dr. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Dimagi Amraz Ka Mukammal Ilaj (Dr. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Dried Fruits Se Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Dried Fruits Se Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Dried Fruits Se Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Dried Fruits Se Ilaj (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Elite Solved MD Paper (Dr. Umma Asma)\1.jpg,D:\Idara_Bookstore\bulk_images\Elite Solved MD Paper (Dr. Umma Asma)\2.jpg,D:\Idara_Bookstore\bulk_images\Elite Solved MD Paper (Dr. Umma Asma)\3.jpg,D:\Idara_Bookstore\bulk_images\Elite Solved MD Paper (Dr. Umma Asma)\4.jpg
D:\Idara_Bookstore\bulk_images\Ent & Opthamology Scholar Guide MCQs (Dr. Raashid Qazi)\1.jpg,D:\Idara_Bookstore\bulk_images\Ent & Opthamology Scholar Guide MCQs (Dr. Raashid Qazi)\2.jpg,D:\Idara_Bookstore\bulk_images\Ent & Opthamology Scholar Guide MCQs (Dr. Raashid Qazi)\3.jpg,D:\Idara_Bookstore\bulk_images\Ent & Opthamology Scholar Guide MCQs (Dr. Raashid Qazi)\4.jpg
D:\Idara_Bookstore\bulk_images\Faiz Umoomi Basology (Faiz Pathology) (Dr. Minhajuddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Faiz Umoomi Basology (Faiz Pathology) (Dr. Minhajuddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Faiz Umoomi Basology (Faiz Pathology) (Dr. Minhajuddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Fasd (Dr. Afsahul Kalam)\1.jpg,D:\Idara_Bookstore\bulk_images\Fasd (Dr. Afsahul Kalam)\2.jpg,D:\Idara_Bookstore\bulk_images\Fasd (Dr. Afsahul Kalam)\3.jpg,D:\Idara_Bookstore\bulk_images\Fasd (Dr. Afsahul Kalam)\4.jpg
D:\Idara_Bookstore\bulk_images\Fast Food Mout Ka Saman (Mohd. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Fast Food Mout Ka Saman (Mohd. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Fast Food Mout Ka Saman (Mohd. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Fast Food Mout Ka Saman (Mohd. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Firdous Ul Hikmat (Hkm. Abul Hasan Tabri)\1.jpg,D:\Idara_Bookstore\bulk_images\Firdous Ul Hikmat (Hkm. Abul Hasan Tabri)\2.jpg,D:\Idara_Bookstore\bulk_images\Firdous Ul Hikmat (Hkm. Abul Hasan Tabri)\3.jpg,D:\Idara_Bookstore\bulk_images\Firdous Ul Hikmat (Hkm. Abul Hasan Tabri)\4.jpg
D:\Idara_Bookstore\bulk_images\Fruits Se Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Fruits Se Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Fruits Se Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Fruits Se Ilaj (Hkm. Idress Habban)\4.jpg
,,,
,,,
D:\Idara_Bookstore\bulk_images\Geena Muna (Abdul Mansoor Al Hasan)\1.jpg,D:\Idara_Bookstore\bulk_images\Geena Muna (Abdul Mansoor Al Hasan)\2.jpg,D:\Idara_Bookstore\bulk_images\Geena Muna (Abdul Mansoor Al Hasan)\3.jpg,D:\Idara_Bookstore\bulk_images\Geena Muna (Abdul Mansoor Al Hasan)\4.jpg
D:\Idara_Bookstore\bulk_images\General Pathology (Dr. Saba\1.jpg,D:\Idara_Bookstore\bulk_images\General Pathology (Dr. Saba\2.jpg,D:\Idara_Bookstore\bulk_images\General Pathology (Dr. Saba\3.jpg,D:\Idara_Bookstore\bulk_images\General Pathology (Dr. Saba\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Gurdoo Ka Mukammal Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Gurdoo Ka Mukammal Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Gurdoo Ka Mukammal Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Gurdoo Ka Mukammal Ilaj (Hkm. Idress Habban)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Gynae & Obstetrics MCQs (Sofia Naushin)\1.jpg,D:\Idara_Bookstore\bulk_images\Gynae & Obstetrics MCQs (Sofia Naushin)\2.jpg,D:\Idara_Bookstore\bulk_images\Gynae & Obstetrics MCQs (Sofia Naushin)\3.jpg,D:\Idara_Bookstore\bulk_images\Gynae & Obstetrics MCQs (Sofia Naushin)\4.jpg
,,,
,,,
D:\Idara_Bookstore\bulk_images\Hadiya Mazkor (Mardana Bimariyo Ka Ilaj) (Hkm. M. Yusuf Aurangabadi)\1.jpg,D:\Idara_Bookstore\bulk_images\Hadiya Mazkor (Mardana Bimariyo Ka Ilaj) (Hkm. M. Yusuf Aurangabadi)\2.jpg,D:\Idara_Bookstore\bulk_images\Hadiya Mazkor (Mardana Bimariyo Ka Ilaj) (Hkm. M. Yusuf Aurangabadi)\4.jpg,
D:\Idara_Bookstore\bulk_images\Hamdard Matab (Hkm. Abdul Hamid)\1.jpg,D:\Idara_Bookstore\bulk_images\Hamdard Matab (Hkm. Abdul Hamid)\2.jpg,D:\Idara_Bookstore\bulk_images\Hamdard Matab (Hkm. Abdul Hamid)\4.jpg,
D:\Idara_Bookstore\bulk_images\Hamdard Pharmacopoeia (Hkm. Md. Said)\1.jpg,D:\Idara_Bookstore\bulk_images\Hamdard Pharmacopoeia (Hkm. Md. Said)\2.jpg,D:\Idara_Bookstore\bulk_images\Hamdard Pharmacopoeia (Hkm. Md. Said)\4.jpg,
D:\Idara_Bookstore\bulk_images\Har Qism Ke Bukhar Ka Mukammal Ilaj (Hkm. Idress Habban)\1.jpg,D:\Idara_Bookstore\bulk_images\Har Qism Ke Bukhar Ka Mukammal Ilaj (Hkm. Idress Habban)\2.jpg,D:\Idara_Bookstore\bulk_images\Har Qism Ke Bukhar Ka Mukammal Ilaj (Hkm. Idress Habban)\3.jpg,D:\Idara_Bookstore\bulk_images\Har Qism Ke Bukhar Ka Mukammal Ilaj (Hkm. Idress Habban)\4.jpg
D:\Idara_Bookstore\bulk_images\Hayat Niswa Wa Mutalliqa Amraz (Dr. Ayesha Raza)\1.jpg,D:\Idara_Bookstore\bulk_images\Hayat Niswa Wa Mutalliqa Amraz (Dr. Ayesha Raza)\2.jpg,D:\Idara_Bookstore\bulk_images\Hayat Niswa Wa Mutalliqa Amraz (Dr. Ayesha Raza)\3.jpg,D:\Idara_Bookstore\bulk_images\Hayat Niswa Wa Mutalliqa Amraz (Dr. Ayesha Raza)\4.jpg
D:\Idara_Bookstore\bulk_images\Haziq (Hkm. Ajmal Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Haziq (Hkm. Ajmal Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Haziq (Hkm. Ajmal Khan)\3.jpg,D:\Idara_Bookstore\bulk_images\Haziq (Hkm. Ajmal Khan)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Healing (Low Back Pain) (Dr. Abuzar Lari)\1.jpg,D:\Idara_Bookstore\bulk_images\Healing (Low Back Pain) (Dr. Abuzar Lari)\2.jpg,D:\Idara_Bookstore\bulk_images\Healing (Low Back Pain) (Dr. Abuzar Lari)\3.jpg,D:\Idara_Bookstore\bulk_images\Healing (Low Back Pain) (Dr. Abuzar Lari)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Hifzane Sehat (Dr. Bushra Wasim)\1.jpg,D:\Idara_Bookstore\bulk_images\Hifzane Sehat (Dr. Bushra Wasim)\2.jpg,D:\Idara_Bookstore\bulk_images\Hifzane Sehat (Dr. Bushra Wasim)\3.jpg,D:\Idara_Bookstore\bulk_images\Hifzane Sehat (Dr. Bushra Wasim)\4.jpg
D:\Idara_Bookstore\bulk_images\Hijamah (Cupping Therapy) (Dr. Amjad Ahasan Ali)\1.jpg,D:\Idara_Bookstore\bulk_images\Hijamah (Cupping Therapy) (Dr. Amjad Ahasan Ali)\2.jpg,D:\Idara_Bookstore\bulk_images\Hijamah (Cupping Therapy) (Dr. Amjad Ahasan Ali)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Human Anatomy (Tashreehul Badan) (Dr. Siddiqur Rahman)\1.jpg,D:\Idara_Bookstore\bulk_images\Human Anatomy (Tashreehul Badan) (Dr. Siddiqur Rahman)\2.jpg,D:\Idara_Bookstore\bulk_images\Human Anatomy (Tashreehul Badan) (Dr. Siddiqur Rahman)\4.jpg,
D:\Idara_Bookstore\bulk_images\Hummiyat (Mirza Abdul Noor Baig)\1.jpg,D:\Idara_Bookstore\bulk_images\Hummiyat (Mirza Abdul Noor Baig)\2.jpg,D:\Idara_Bookstore\bulk_images\Hummiyat (Mirza Abdul Noor Baig)\4.jpg,
D:\Idara_Bookstore\bulk_images\Hummiyate Qanoon Vol.2 (Hkm. Md. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Hummiyate Qanoon Vol.2 (Hkm. Md. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Hummiyate Qanoon Vol.2 (Hkm. Md. Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\IBT 1400 MCQs with Answer & Explanation (Dr. Izhar)\1.jpg,D:\Idara_Bookstore\bulk_images\IBT 1400 MCQs with Answer & Explanation (Dr. Izhar)\2.jpg,D:\Idara_Bookstore\bulk_images\IBT 1400 MCQs with Answer & Explanation (Dr. Izhar)\3.jpg,D:\Idara_Bookstore\bulk_images\IBT 1400 MCQs with Answer & Explanation (Dr. Izhar)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mufassal (Hkm. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mufassal (Hkm. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mufassal (Hkm. Kabiruddin)\3.jpg,D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mufassal (Hkm. Kabiruddin)\4.jpg
D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mujammal (Hkm. Kabiruddin)\1.jpg,D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mujammal (Hkm. Kabiruddin)\2.jpg,D:\Idara_Bookstore\bulk_images\Ifadae Kabir Mujammal (Hkm. Kabiruddin)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilaj Bil Hijamah (Abdul Nasir Farooqi)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Hijamah (Abdul Nasir Farooqi)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Hijamah (Abdul Nasir Farooqi)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Hijamah (Abdul Nasir Farooqi)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Dr. Abdul Mubeen Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Dr. Abdul Mubeen Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Dr. Abdul Mubeen Khan)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Dr. Abdul Mubeen Khan)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Hkm. Kamaluddin Hamdani)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Hkm. Kamaluddin Hamdani)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Hkm. Kamaluddin Hamdani)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj bil Tadabeer (Hkm. Kamaluddin Hamdani)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabeer (S. M. Akram)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabeer (S. M. Akram)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabeer (S. M. Akram)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabeer (S. M. Akram)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Ahmad Raza)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Ahmad Raza)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Ahmad Raza)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Ahmad Raza)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Isa Nadvi)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Isa Nadvi)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Isa Nadvi)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Isa Nadvi)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Mehfuzur Rehman)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Mehfuzur Rehman)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Mehfuzur Rehman)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilaj Bil Tadabir (Dr. Mehfuzur Rehman)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilajul Amraz {Biyaze Khas} (Hkm. Md. Sharif Khan\1.jpg,D:\Idara_Bookstore\bulk_images\Ilajul Amraz {Biyaze Khas} (Hkm. Md. Sharif Khan\2.jpg,D:\Idara_Bookstore\bulk_images\Ilajul Amraz {Biyaze Khas} (Hkm. Md. Sharif Khan\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilajul Gurba (Hkm. Imam)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilajul Gurba (Hkm. Imam)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilajul Gurba (Hkm. Imam)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilajul Gurba (Hkm. Imam)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Allama Masood Hafiz)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Allama Masood Hafiz)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Allama Masood Hafiz)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Mirza Abdul Noor Baig)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Mirza Abdul Noor Baig)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jaraseem (Mirza Abdul Noor Baig)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilme Jinsiyat (Dr. Kamaruz Zama)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jinsiyat (Dr. Kamaruz Zama)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jinsiyat (Dr. Kamaruz Zama)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilme Jinsiyat (Dr. Kamaruz Zama)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Adad Ka Encyclopedia (Syed Zeeshan Nizami)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Adad Ka Encyclopedia (Syed Zeeshan Nizami)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Adad Ka Encyclopedia (Syed Zeeshan Nizami)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilmul Advia Doctory (Materia Medica) (Muzaffar Hussain Awan)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Advia Doctory (Materia Medica) (Muzaffar Hussain Awan)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Advia Doctory (Materia Medica) (Muzaffar Hussain Awan)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Ilmul Advia Ques-Ans (Dr. Saleem)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Advia Ques-Ans (Dr. Saleem)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Advia Ques-Ans (Dr. Saleem)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Advia Ques-Ans (Dr. Saleem)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Amraaz Qadeem Wa Jadeed (Dr. Sidra)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraaz Qadeem Wa Jadeed (Dr. Sidra)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraaz Qadeem Wa Jadeed (Dr. Sidra)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraaz Qadeem Wa Jadeed (Dr. Sidra)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Dr. Md. Gufran)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Dr. Md. Gufran)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Dr. Md. Gufran)\4.jpg,
,,,
D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Hkm. Md. Yusuf Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Hkm. Md. Yusuf Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Hkm. Md. Yusuf Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Amraz (Pathology) (Hkm. Md. Yusuf Ansari)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Jarahat (Abdul Irfan)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Jarahat (Abdul Irfan)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Jarahat (Abdul Irfan)\4.jpg,
,,,
,,,
D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Hkm. Wasim Ahmad Azmi)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Hkm. Wasim Ahmad Azmi)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Hkm. Wasim Ahmad Azmi)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Hkm. Wasim Ahmad Azmi)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Saidla (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\Ilmul Wiladat Ilmul Qabla (Dr. Saleem Khan)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Wiladat Ilmul Qabla (Dr. Saleem Khan)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmul Wiladat Ilmul Qabla (Dr. Saleem Khan)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Hammad Usmani)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Hammad Usmani)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Hammad Usmani)\4.jpg,
D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Mohd Yusuf Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Mohd Yusuf Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Mohd Yusuf Ansari)\3.jpg,D:\Idara_Bookstore\bulk_images\Ilmum Samoom (Toxicology) (Hkm. Mohd Yusuf Ansari)\4.jpg
D:\Idara_Bookstore\bulk_images\Inke Shafe Gaibi Al Hub Manmohni (Maulvi Karam\1.jpg,D:\Idara_Bookstore\bulk_images\Inke Shafe Gaibi Al Hub Manmohni (Maulvi Karam\2.jpg,D:\Idara_Bookstore\bulk_images\Inke Shafe Gaibi Al Hub Manmohni (Maulvi Karam\3.jpg,D:\Idara_Bookstore\bulk_images\Inke Shafe Gaibi Al Hub Manmohni (Maulvi Karam\4.jpg
D:\Idara_Bookstore\bulk_images\Integrative Management of Non Healing (Dr. Saiyad Shah Alam)\1.jpg,D:\Idara_Bookstore\bulk_images\Integrative Management of Non Healing (Dr. Saiyad Shah Alam)\2.jpg,D:\Idara_Bookstore\bulk_images\Integrative Management of Non Healing (Dr. Saiyad Shah Alam)\3.jpg,D:\Idara_Bookstore\bulk_images\Integrative Management of Non Healing (Dr. Saiyad Shah Alam)\4.jpg
D:\Idara_Bookstore\bulk_images\Intekhabe Mazameen (Md. Javed Akhtar)\1.jpg,D:\Idara_Bookstore\bulk_images\Intekhabe Mazameen (Md. Javed Akhtar)\2.jpg,D:\Idara_Bookstore\bulk_images\Intekhabe Mazameen (Md. Javed Akhtar)\3.jpg,D:\Idara_Bookstore\bulk_images\Intekhabe Mazameen (Md. Javed Akhtar)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Iqbal Poetry Eng (Dr. Abdul Gani)\1.jpg,D:\Idara_Bookstore\bulk_images\Iqbal Poetry Eng (Dr. Abdul Gani)\2.jpg,D:\Idara_Bookstore\bulk_images\Iqbal Poetry Eng (Dr. Abdul Gani)\4.jpg,
D:\Idara_Bookstore\bulk_images\Itlaaqi Kulliyat (Dr. Mehmooda Begum)\1.jpg,D:\Idara_Bookstore\bulk_images\Itlaaqi Kulliyat (Dr. Mehmooda Begum)\2.jpg,D:\Idara_Bookstore\bulk_images\Itlaaqi Kulliyat (Dr. Mehmooda Begum)\4.jpg,
D:\Idara_Bookstore\bulk_images\Jadeed Unani Dawasazi (Hkm. Zillur Rehman)\1.jpg,D:\Idara_Bookstore\bulk_images\Jadeed Unani Dawasazi (Hkm. Zillur Rehman)\2.jpg,D:\Idara_Bookstore\bulk_images\Jadeed Unani Dawasazi (Hkm. Zillur Rehman)\3.jpg,D:\Idara_Bookstore\bulk_images\Jadeed Unani Dawasazi (Hkm. Zillur Rehman)\4.jpg
D:\Idara_Bookstore\bulk_images\Jama Usoole Tibb (Dr. Shezad Yaqoob)\1.jpg,D:\Idara_Bookstore\bulk_images\Jama Usoole Tibb (Dr. Shezad Yaqoob)\2.jpg,D:\Idara_Bookstore\bulk_images\Jama Usoole Tibb (Dr. Shezad Yaqoob)\3.jpg,D:\Idara_Bookstore\bulk_images\Jama Usoole Tibb (Dr. Shezad Yaqoob)\4.jpg
,,,
D:\Idara_Bookstore\bulk_images\Jameul Advia (Syed Afzal Hussain)\1.jpg,D:\Idara_Bookstore\bulk_images\Jameul Advia (Syed Afzal Hussain)\2.jpg,D:\Idara_Bookstore\bulk_images\Jameul Advia (Syed Afzal Hussain)\3.jpg,D:\Idara_Bookstore\bulk_images\Jameul Advia (Syed Afzal Hussain)\4.jpg
D:\Idara_Bookstore\bulk_images\Jarahat-e-Umoomi wa Nizami (Hkm. Mohd Yusuf Ansari)\1.jpg,D:\Idara_Bookstore\bulk_images\Jarahat-e-Umoomi wa Nizami (Hkm. Mohd Yusuf Ansari)\2.jpg,D:\Idara_Bookstore\bulk_images\Jarahat-e-Umoomi wa Nizami (Hkm. Mohd Yusuf Ansari)\4.jpg,
,,,
